State,Year,NumberOfClaimsClosedWithPayment,TotalPaid
Alabama,1996,178,1720417.52
Alabama,1997,639,9901536.68
Alabama,1998,3707,63139931.84
Alabama,1999,312,5444262.91
Alabama,2000,146,1664539.28
Alabama,2001,65,628859.49
Alabama,2002,844,6237306.4
Alabama,2003,418,6257000.99
Alabama,2004,5842,317080884.24
Alabama,2005,5209,237370361.75
Alabama,2006,35,784780.58
Alabama,2007,40,812944.8
Alabama,2008,404,3985548.1
Alabama,2009,490,9788909.75
Alabama,2010,87,1002954.51
Alabama,2011,232,5753708.92
Alabama,2012,238,2818162.1
Alabama,2013,116,1960322.58
Alabama,2014,1078,48771604.46
Alabama,2015,315,8327026.82
Alabama,2016,27,309951.35
Alaska,1996,4,33007.94
Alaska,1997,6,5153.4
Alaska,1998,1,3155.07
Alaska,1999,3,25043.29
Alaska,2000,2,9395.08
Alaska,2001,2,7040.56
Alaska,2002,19,285474.45
Alaska,2003,13,155093.95
Alaska,2004,5,75710.53
Alaska,2005,10,215431.39
Alaska,2006,23,319751.64
Alaska,2007,2,16757.03
Alaska,2008,50,672836.82
Alaska,2009,11,336012.96
Alaska,2011,5,108427.98
Alaska,2012,41,743947.56
Alaska,2013,24,1572826.21
Alaska,2014,11,269495.39
Alaska,2015,2,23885.92
Alaska,2016,2,18170.87
Arizona,1996,12,165837.43
Arizona,1997,33,224604.39
Arizona,1998,22,180642.8
Arizona,1999,20,140564.83
Arizona,2000,34,277636.24
Arizona,2001,12,69027.45
Arizona,2002,32,271674.59
Arizona,2003,36,473777.82
Arizona,2004,71,1522418.12
Arizona,2005,55,982981.07
Arizona,2006,75,2276754.41
Arizona,2007,58,1321201.21
Arizona,2008,28,497796.94
Arizona,2009,6,49692.02
Arizona,2010,91,2592301.46
Arizona,2011,14,175221.64
Arizona,2012,18,398462.73
Arizona,2013,35,1147371.68
Arizona,2014,176,6994782.84
Arizona,2015,22,257787.86
Arizona,2016,65,1251716.9
Arkansas,1996,21,205112.07
Arkansas,1997,141,1386150.6
Arkansas,1998,81,1128456.88
Arkansas,1999,24,119645.15
Arkansas,2000,19,216305.6
Arkansas,2001,139,1418103.74
Arkansas,2002,63,651627.95
Arkansas,2003,99,1359564.49
Arkansas,2004,107,1816133.49
Arkansas,2005,15,288350.27
Arkansas,2006,50,814984.81
Arkansas,2007,36,405702.38
Arkansas,2008,491,12571791.78
Arkansas,2009,500,10137288.7
Arkansas,2010,138,3839662.47
Arkansas,2011,873,25267004.22
Arkansas,2012,24,406423.97
Arkansas,2013,104,2812616.25
Arkansas,2014,97,1980269.23
Arkansas,2015,256,8315402.22
Arkansas,2016,186,4279337.69
California,1996,500,7233597.16
California,1997,1998,36694493.57
California,1998,4110,52621719.31
California,1999,71,981931.27
California,2000,158,1077910.76
California,2001,227,2424497.55
California,2002,227,3295733.33
California,2003,112,1483396.25
California,2004,277,4059234.75
California,2005,2018,62543123.98
California,2006,387,11950978.49
California,2007,11,148617.66
California,2008,137,2497349.06
California,2009,50,807614.02
California,2010,425,8715670.41
California,2011,97,1272787.8
California,2012,133,2599330.72
California,2013,26,1295688.17
California,2014,339,13465708.55
California,2015,45,899755.28
California,2016,135,3014723.74
Colorado,1996,27,85564.32
Colorado,1997,99,618521.38
Colorado,1998,37,260900.64
Colorado,1999,154,1750583.96
Colorado,2000,13,33461.62
Colorado,2001,22,117840.88
Colorado,2002,15,435778.97
Colorado,2003,8,20508.36
Colorado,2004,14,61976.13
Colorado,2005,7,23036.52
Colorado,2006,9,81636.52
Colorado,2007,18,295805.53
Colorado,2008,19,60172.36
Colorado,2009,21,200929.64
Colorado,2010,25,186063.25
Colorado,2011,34,385927.32
Colorado,2012,31,420627.99
Colorado,2013,1595,54236668.66
Colorado,2014,34,320718
Colorado,2015,182,1390439.85
Colorado,2016,13,101138.14
Connecticut,1996,686,6691985.57
Connecticut,1997,11,48710.04
Connecticut,1998,60,410757.94
Connecticut,1999,142,1394848.4
Connecticut,2000,99,407439.59
Connecticut,2001,65,1211868.92
Connecticut,2002,26,175462.34
Connecticut,2003,47,263731.97
Connecticut,2004,61,283938.11
Connecticut,2005,410,5479338.89
Connecticut,2006,231,2755618.24
Connecticut,2007,946,13357315.3
Connecticut,2008,91,798409.32
Connecticut,2009,37,529029.23
Connecticut,2010,637,6692642.83
Connecticut,2011,3163,80672899.15
Connecticut,2012,5403,228563169.84
Connecticut,2013,40,337928.38
Connecticut,2014,40,378317.12
Connecticut,2015,7,65652.41
Connecticut,2016,5,35641.41
Delaware,1996,39,251049.1
Delaware,1997,5,10829.11
Delaware,1998,558,5720144.77
Delaware,1999,144,2481527.98
Delaware,2000,16,166343.88
Delaware,2001,6,63060.04
Delaware,2002,5,7418.45
Delaware,2003,192,4245741.01
Delaware,2004,63,1411921.71
Delaware,2005,6,32773.26
Delaware,2006,37,500777.58
Delaware,2007,11,87059.9
Delaware,2008,102,1307459.41
Delaware,2009,94,726898.33
Delaware,2010,27,228775.45
Delaware,2011,138,2082751.89
Delaware,2012,1269,16426053.42
Delaware,2013,34,243840.53
Delaware,2014,21,207378.52
Delaware,2015,25,94675.75
Delaware,2016,104,1166935.31
District of Columbia,1996,5,82601.42
District of Columbia,1998,1,22532.7
District of Columbia,1999,1,10901
District of Columbia,2001,1,1155.59
District of Columbia,2003,8,15903.35
District of Columbia,2004,1,6732.54
District of Columbia,2005,1,1204.66
District of Columbia,2006,9,39045.48
District of Columbia,2008,11,60507.87
District of Columbia,2009,4,8215.5
District of Columbia,2010,10,45591.59
District of Columbia,2011,9,23979.46
District of Columbia,2012,5,87155.79
District of Columbia,2013,7,26078.13
District of Columbia,2014,10,25186.64
District of Columbia,2015,7,32227.06
